scenario,seed,window_id,method,emp_risk,pred_risk,pred_risk_safe,emp_p95,pred_p95,emp_violation,pred_violation
overall_two_sta,13,10,ns3_lagged_safe,0.0023621337142857145,0.0024739964567349515,0.42638405533869383,0.00174619,0.0018702658400704402,0.0,1.6910323230270214e-09
overall_two_sta,13,10,ns3_direct_nomargin,0.0023621337142857145,0.0024739964567349515,0.0024739964567349515,0.00174619,0.0018702658400704402,0.0,1.6910323230270214e-09
overall_two_sta,13,10,ns3_ewma_safe,0.0023621337142857145,0.0024039459736842107,0.022979907526692038,0.00174619,0.00174619,0.0,0.0
overall_two_sta,13,10,ns3_background_rate,0.0023621337142857145,0.12280973652016527,0.5467197954021241,0.00174619,0.0018702658400704402,0.0,1.6910323230270214e-09
overall_two_sta,13,11,ns3_lagged_safe,0.0023674683544303798,0.0025162810065150814,0.42642633988847395,0.0017462,0.001912825242821452,0.0,3.6350576050031657e-09
overall_two_sta,13,11,ns3_direct_nomargin,0.0023674683544303798,0.0025162810065150814,0.0025162810065150814,0.0017462,0.001912825242821452,0.0,3.6350576050031657e-09
overall_two_sta,13,11,ns3_ewma_safe,0.0023674683544303798,0.0023621337142857145,0.02293809526729354,0.0017462,0.00174619,0.0,0.0
overall_two_sta,13,11,ns3_background_rate,0.0023674683544303798,0.059358039318079876,0.48326809820003874,0.0017462,0.001912825242821452,0.0,3.6350576050031657e-09
vacation_high_two_sta,13,0,ns3_lagged_safe,0.06231640764166667,0.04802879094300528,0.47193884982496415,0.0073219884999999926,0.004646979819121487,0.03787878787878788,0.029596241364368198
vacation_high_two_sta,13,0,ns3_direct_nomargin,0.06231640764166667,0.04802879094300528,0.04802879094300528,0.0073219884999999926,0.004646979819121487,0.03787878787878788,0.029596241364368198
vacation_high_two_sta,13,0,ns3_ewma_safe,0.06231640764166667,0.6830474403903783,0.7036234019433861,0.0073219884999999926,0.0011642245833333332,0.03787878787878788,0.4543732782369146
vacation_high_two_sta,13,0,ns3_background_rate,0.06231640764166667,0.9661032606253002,1.390013319507259,0.0073219884999999926,0.004646979819121487,0.03787878787878788,0.029596241364368198
vacation_high_two_sta,13,1,ns3_lagged_safe,0.06398909009375,0.04802879094300528,0.47193884982496415,0.007439852499999997,0.004646979819121487,0.0390625,0.029596241364368198
vacation_high_two_sta,13,1,ns3_direct_nomargin,0.06398909009375,0.04802879094300528,0.04802879094300528,0.007439852499999997,0.004646979819121487,0.0390625,0.029596241364368198
vacation_high_two_sta,13,1,ns3_ewma_safe,0.06398909009375,0.06231640764166667,0.08289236919467449,0.007439852499999997,0.0073219884999999926,0.0390625,0.03787878787878788
vacation_high_two_sta,13,1,ns3_background_rate,0.06398909009375,0.9906652079293331,1.4145752668112919,0.007439852499999997,0.004646979819121487,0.0390625,0.029596241364368198
vacation_high_two_sta,13,2,ns3_lagged_safe,0.040819599420000005,0.06224225963824745,0.48615231852020635,0.006231498,0.005476556723908841,0.024,0.03867380480951395
vacation_high_two_sta,13,2,ns3_direct_nomargin,0.040819599420000005,0.06224225963824745,0.06224225963824745,0.006231498,0.005476556723908841,0.024,0.03867380480951395
vacation_high_two_sta,13,2,ns3_ewma_safe,0.040819599420000005,0.06398909009375,0.08456505164675783,0.006231498,0.007439852499999997,0.024,0.0390625
vacation_high_two_sta,13,2,ns3_background_rate,0.040819599420000005,0.9661032606253002,1.390013319507259,0.006231498,0.005476556723908841,0.024,0.03867380480951395
vacation_high_two_sta,13,3,ns3_lagged_safe,0.004312796818803418,0.00790075994746268,0.43181081882942157,0.005673324,0.005416826355240293,0.0,0.0024373314472362364
vacation_high_two_sta,13,3,ns3_direct_nomargin,0.004312796818803418,0.00790075994746268,0.00790075994746268,0.005673324,0.005416826355240293,0.0,0.0024373314472362364
vacation_high_two_sta,13,3,ns3_ewma_safe,0.004312796818803418,0.040819599420000005,0.06139556097300783,0.005673324,0.006231498,0.0,0.024
vacation_high_two_sta,13,3,ns3_background_rate,0.004312796818803418,0.9661032606253002,1.390013319507259,0.005673324,0.005416826355240293,0.0,0.0024373314472362364
vacation_high_two_sta,13,4,ns3_lagged_safe,0.02913566296694215,0.008132110491271688,0.4320421693732306,0.00550874,0.0068506423790499656,0.01652892561983471,0.0018567572489479696
vacation_high_two_sta,13,4,ns3_direct_nomargin,0.02913566296694215,0.008132110491271688,0.008132110491271688,0.00550874,0.0068506423790499656,0.01652892561983471,0.0018567572489479696
vacation_high_two_sta,13,4,ns3_ewma_safe,0.02913566296694215,0.004312796818803418,0.024888758371811245,0.00550874,0.005673324,0.01652892561983471,0.0
vacation_high_two_sta,13,4,ns3_background_rate,0.02913566296694215,0.9824778921613222,1.406387951043281,0.00550874,0.0068506423790499656,0.01652892561983471,0.0018567572489479696
vacation_high_two_sta,13,5,ns3_lagged_safe,0.06609577044274194,0.005613979549700196,0.4295240384316591,0.007556648499999999,0.006265159679168927,0.04032258064516129,0.0004923402634410824
vacation_high_two_sta,13,5,ns3_direct_nomargin,0.06609577044274194,0.005613979549700196,0.005613979549700196,0.007556648499999999,0.006265159679168927,0.04032258064516129,0.0004923402634410824
vacation_high_two_sta,13,5,ns3_ewma_safe,0.06609577044274194,0.02913566296694215,0.04971162451994998,0.007556648499999999,0.00550874,0.04032258064516129,0.01652892561983471
vacation_high_two_sta,13,5,ns3_background_rate,0.06609577044274194,0.9661032606253002,1.390013319507259,0.007556648499999999,0.006265159679168927,0.04032258064516129,0.0004923402634410824
vacation_high_two_sta,13,6,ns3_lagged_safe,0.03871812649328358,0.04640212028572245,0.4703121791676813,0.006572628999999995,0.004603925313967892,0.022388059701492536,0.02852906130831302
vacation_high_two_sta,13,6,ns3_direct_nomargin,0.03871812649328358,0.04640212028572245,0.04640212028572245,0.006572628999999995,0.004603925313967892,0.022388059701492536,0.02852906130831302
vacation_high_two_sta,13,6,ns3_ewma_safe,0.03871812649328358,0.06609577044274194,0.08667173199574976,0.006572628999999995,0.007556648499999999,0.022388059701492536,0.04032258064516129
vacation_high_two_sta,13,6,ns3_background_rate,0.03871812649328358,0.9906652079293331,1.4145752668112919,0.006572628999999995,0.004603925313967892,0.022388059701492536,0.02852906130831302
vacation_high_two_sta,13,7,ns3_lagged_safe,0.050296068101492536,0.009760418169735174,0.43367047705169404,0.007224023999999998,0.005465026143142135,0.029850746268656716,0.0036874480062793146
vacation_high_two_sta,13,7,ns3_direct_nomargin,0.050296068101492536,0.009760418169735174,0.009760418169735174,0.007224023999999998,0.005465026143142135,0.029850746268656716,0.0036874480062793146
vacation_high_two_sta,13,7,ns3_ewma_safe,0.050296068101492536,0.03871812649328358,0.05929408804629141,0.007224023999999998,0.006572628999999995,0.029850746268656716,0.022388059701492536
vacation_high_two_sta,13,7,ns3_background_rate,0.050296068101492536,0.9661032606253002,1.390013319507259,0.007224023999999998,0.005465026143142135,0.029850746268656716,0.0036874480062793146
vacation_high_two_sta,13,8,ns3_lagged_safe,0.048534863976642334,0.014963178213235218,0.4388732370951941,0.006334943999999999,0.005056384848629657,0.029197080291970802,0.007329533582557501
vacation_high_two_sta,13,8,ns3_direct_nomargin,0.048534863976642334,0.014963178213235218,0.014963178213235218,0.006334943999999999,0.005056384848629657,0.029197080291970802,0.007329533582557501
vacation_high_two_sta,13,8,ns3_ewma_safe,0.048534863976642334,0.050296068101492536,0.07087202965450036,0.006334943999999999,0.007224023999999998,0.029197080291970802,0.029850746268656716
vacation_high_two_sta,13,8,ns3_background_rate,0.048534863976642334,0.9824778921613222,1.406387951043281,0.006334943999999999,0.005056384848629657,0.029197080291970802,0.007329533582557501
vacation_high_two_sta,13,9,ns3_lagged_safe,0.050573086057894734,0.019382289952925586,0.44329234883488444,0.007092093999999998,0.005960751995316363,0.03007518796992481,0.009846978905089204
vacation_high_two_sta,13,9,ns3_direct_nomargin,0.050573086057894734,0.019382289952925586,0.019382289952925586,0.007092093999999998,0.005960751995316363,0.03007518796992481,0.009846978905089204
vacation_high_two_sta,13,9,ns3_ewma_safe,0.050573086057894734,0.048534863976642334,0.06911082552965016,0.007092093999999998,0.006334943999999999,0.03007518796992481,0.029197080291970802
vacation_high_two_sta,13,9,ns3_background_rate,0.050573086057894734,0.9661032606253002,1.390013319507259,0.007092093999999998,0.005960751995316363,0.03007518796992481,0.009846978905089204
vacation_high_two_sta,13,10,ns3_lagged_safe,0.026131365778571426,0.03799673177096502,0.4619067906529239,0.006276530999999994,0.0044834147274023005,0.014285714285714285,0.022996360561902445
vacation_high_two_sta,13,10,ns3_direct_nomargin,0.026131365778571426,0.03799673177096502,0.03799673177096502,0.006276530999999994,0.0044834147274023005,0.014285714285714285,0.022996360561902445
vacation_high_two_sta,13,10,ns3_ewma_safe,0.026131365778571426,0.050573086057894734,0.07114904761090256,0.006276530999999994,0.007092093999999998,0.014285714285714285,0.03007518796992481
vacation_high_two_sta,13,10,ns3_background_rate,0.026131365778571426,0.9824778921613222,1.406387951043281,0.006276530999999994,0.0044834147274023005,0.014285714285714285,0.022996360561902445
vacation_high_two_sta,13,11,ns3_lagged_safe,0.061680693834810126,0.023316161386447175,0.447226220268406,0.0061074029999999965,0.006551399331722288,0.0379746835443038,0.012173956935322399
vacation_high_two_sta,13,11,ns3_direct_nomargin,0.061680693834810126,0.023316161386447175,0.023316161386447175,0.0061074029999999965,0.006551399331722288,0.0379746835443038,0.012173956935322399
vacation_high_two_sta,13,11,ns3_ewma_safe,0.061680693834810126,0.026131365778571426,0.04670732733157926,0.0061074029999999965,0.006276530999999994,0.0379746835443038,0.014285714285714285
vacation_high_two_sta,13,11,ns3_background_rate,0.061680693834810126,0.474864314544639,0.8987743734265978,0.0061074029999999965,0.006551399331722288,0.0379746835443038,0.012173956935322399
